Collection,Time,Throughput,FileId
topic_priority,13:22:36.291,0,log-1
topic_priority,13:22:56.303,0,log-1
topic_priority,13:23:16.312,0,log-1
topic_priority,13:23:36.317,0,log-1
topic_priority,13:23:56.331,0,log-1
topic_priority,13:24:16.332,0,log-1
topic_priority,13:24:36.331,0,log-1
topic_priority,13:24:56.334,0,log-1
topic_priority,13:25:16.337,0,log-1
topic_priority,13:25:36.345,0,log-1
topic_priority,13:25:56.351,3,log-1
topic_priority,13:26:16.360,0,log-1
topic_priority,13:26:36.367,0,log-1
topic_priority,13:26:56.369,0,log-1
topic_priority,13:27:16.374,0,log-1
topic_priority,13:27:36.378,0,log-1
topic_priority,13:27:56.388,0,log-1
topic_priority,13:28:16.400,0,log-1
topic_priority,13:28:36.403,0,log-1
topic_priority,13:28:56.409,0,log-1
topic_priority,13:29:16.412,0,log-1
topic_priority,13:29:36.427,0,log-1
topic_priority,13:29:56.441,0,log-1
topic_priority,13:30:16.449,0,log-1
topic_priority,13:30:36.450,0,log-1
topic_priority,13:30:56.450,0,log-1
topic_priority,13:31:16.461,0,log-1
topic_priority,13:31:36.472,0,log-1
topic_priority,13:31:56.482,0,log-1
topic_priority,13:32:16.482,0,log-1
topic_priority,13:32:36.486,0,log-1
topic_priority,13:32:56.498,0,log-1
topic_priority,13:33:16.513,0,log-1
topic_normal,13:22:36.304,0,log-1
topic_normal,13:22:56.303,0,log-1
topic_normal,13:23:16.313,0,log-1
topic_normal,13:23:36.320,0,log-1
topic_normal,13:23:56.332,0,log-1
topic_normal,13:24:16.333,0,log-1
topic_normal,13:24:36.333,0,log-1
topic_normal,13:24:56.336,0,log-1
topic_normal,13:25:16.343,0,log-1
topic_normal,13:25:36.348,0,log-1
topic_normal,13:25:56.354,0,log-1
topic_normal,13:26:16.363,0,log-1
topic_normal,13:26:36.368,0,log-1
topic_normal,13:26:56.370,0,log-1
topic_normal,13:27:16.376,0,log-1
topic_normal,13:27:36.380,0,log-1
topic_normal,13:27:56.391,0,log-1
topic_normal,13:28:16.402,0,log-1
topic_normal,13:28:36.404,0,log-1
topic_normal,13:28:56.411,0,log-1
topic_normal,13:29:16.413,0,log-1
topic_normal,13:29:36.431,0,log-1
topic_normal,13:29:56.442,0,log-1
topic_normal,13:30:16.453,0,log-1
topic_normal,13:30:36.452,0,log-1
topic_normal,13:30:56.451,0,log-1
topic_normal,13:31:16.466,0,log-1
topic_normal,13:31:36.473,0,log-1
topic_normal,13:31:56.485,0,log-1
topic_normal,13:32:16.484,0,log-1
topic_normal,13:32:36.487,0,log-1
topic_normal,13:32:56.499,0,log-1
topic_normal,13:33:16.516,0,log-1
topic_priority,13:22:36.300,0,log-2
topic_priority,13:22:56.303,0,log-2
topic_priority,13:23:16.312,0,log-2
topic_priority,13:23:36.317,0,log-2
topic_priority,13:23:56.331,0,log-2
topic_priority,13:24:16.332,0,log-2
topic_priority,13:24:36.346,0,log-2
topic_priority,13:24:56.350,0,log-2
topic_priority,13:25:16.353,0,log-2
topic_priority,13:25:36.361,0,log-2
topic_priority,13:25:56.366,0,log-2
topic_priority,13:26:16.376,3,log-2
topic_priority,13:26:36.383,0,log-2
topic_priority,13:26:56.384,0,log-2
topic_priority,13:27:16.389,0,log-2
topic_priority,13:27:36.394,0,log-2
topic_priority,13:27:56.403,0,log-2
topic_priority,13:28:16.416,0,log-2
topic_priority,13:28:36.418,0,log-2
topic_priority,13:28:56.425,0,log-2
topic_priority,13:29:16.429,0,log-2
topic_priority,13:29:36.427,0,log-2
topic_priority,13:29:56.441,0,log-2
topic_priority,13:30:16.449,0,log-2
topic_priority,13:30:36.450,0,log-2
topic_priority,13:30:56.450,0,log-2
topic_priority,13:31:16.461,0,log-2
topic_priority,13:31:36.472,0,log-2
topic_priority,13:31:56.482,0,log-2
topic_priority,13:32:16.482,0,log-2
topic_priority,13:32:36.486,0,log-2
topic_priority,13:32:56.498,0,log-2
topic_priority,13:33:16.497,0,log-2
