Topic,Time,ConsumerCount,FileId
topic_priority,10:42:08.752,1,log-1
topic_priority,10:42:11.748,2,log-1
topic_priority,10:42:12.387,3,log-1
topic_priority,10:42:13.300,4,log-1
topic_priority,10:42:14.952,5,log-1
topic_priority,10:42:15.942,6,log-1
topic_priority,10:42:17.066,9,log-1
topic_priority,10:42:17.614,10,log-1
topic_priority,10:42:18.397,11,log-1
topic_priority,10:42:19.166,12,log-1
topic_priority,10:42:19.886,13,log-1
topic_priority,10:42:20.847,14,log-1
topic_priority,10:42:21.721,17,log-1
topic_priority,10:42:22.957,18,log-1
topic_priority,10:42:23.997,21,log-1
topic_priority,10:42:25.038,22,log-1
topic_priority,10:42:26.210,23,log-1
topic_priority,10:42:27.081,25,log-1
topic_priority,10:42:27.791,26,log-1
topic_priority,10:42:28.368,29,log-1
topic_priority,10:42:29.461,30,log-1
topic_priority,10:42:30.412,31,log-1
topic_priority,10:42:31.286,33,log-1
topic_priority,10:42:31.819,34,log-1
topic_priority,10:42:32.502,35,log-1
topic_priority,10:42:33.166,37,log-1
topic_priority,10:42:33.777,38,log-1
topic_priority,10:42:34.609,39,log-1
topic_priority,10:42:36.159,41,log-1
topic_priority,10:42:38.217,42,log-1
topic_priority,10:42:39.927,43,log-1
topic_priority,10:42:41.729,44,log-1
topic_priority,10:42:43.786,45,log-1
topic_priority,10:42:45.386,46,log-1
topic_priority,10:42:47.488,47,log-1
topic_priority,10:42:49.058,48,log-1
topic_priority,10:42:50.490,49,log-1
topic_priority,10:42:52.067,50,log-1
topic_priority,10:42:53.913,51,log-1
topic_priority,10:42:55.067,52,log-1
topic_priority,10:42:56.866,53,log-1
topic_priority,10:42:58.409,54,log-1
topic_priority,10:42:59.598,55,log-1
topic_priority,10:43:00.808,56,log-1
topic_priority,10:43:01.849,57,log-1
topic_priority,10:43:03.547,58,log-1
topic_priority,10:43:04.357,59,log-1
topic_priority,10:43:05.786,60,log-1
topic_priority,10:43:06.568,61,log-1
topic_priority,10:43:07.919,62,log-1
topic_priority,10:43:08.509,63,log-1
topic_priority,10:43:09.507,64,log-1
topic_priority,10:43:10.589,65,log-1
topic_priority,10:43:11.456,66,log-1
topic_priority,10:43:12.407,67,log-1
topic_priority,10:43:13.412,68,log-1
topic_priority,10:43:14.386,69,log-1
topic_priority,10:43:15.645,71,log-1
topic_priority,10:43:16.729,73,log-1
topic_priority,10:43:17.666,76,log-1
topic_priority,10:43:18.641,77,log-1
topic_priority,10:43:19.558,78,log-1
topic_priority,10:43:20.616,81,log-1
topic_priority,10:43:21.423,82,log-1
topic_priority,10:43:22.527,83,log-1
topic_priority,10:43:23.140,86,log-1
topic_priority,10:43:23.886,87,log-1
topic_priority,10:43:24.757,88,log-1
topic_priority,10:43:25.281,89,log-1
topic_priority,10:43:25.776,90,log-1
topic_priority,10:43:26.217,91,log-1
topic_priority,10:43:26.961,92,log-1
topic_priority,10:43:27.818,93,log-1
topic_priority,10:43:28.787,94,log-1
topic_priority,10:43:29.371,96,log-1
topic_priority,10:43:30.327,97,log-1
topic_priority,10:43:30.926,98,log-1
topic_priority,10:43:31.656,99,log-1
topic_priority,10:43:32.289,101,log-1
topic_priority,10:43:32.826,103,log-1
topic_priority,10:43:33.556,104,log-1
topic_priority,10:43:33.930,105,log-1
topic_priority,10:43:34.957,106,log-1
topic_priority,10:43:35.836,107,log-1
topic_priority,10:43:36.996,108,log-1
topic_priority,10:43:38.027,109,log-1
topic_priority,10:43:39.116,111,log-1
topic_priority,10:43:40.917,112,log-1
topic_priority,10:43:42.519,113,log-1
topic_priority,10:43:44.136,114,log-1
topic_priority,10:43:45.456,115,log-1
topic_priority,10:43:47.139,116,log-1
topic_priority,10:43:48.968,117,log-1
topic_priority,10:43:50.698,118,log-1
topic_priority,10:43:52.668,119,log-1
topic_priority,10:43:54.353,120,log-1
topic_priority,10:43:56.683,121,log-1
topic_priority,10:43:58.421,122,log-1
topic_priority,10:44:00.739,123,log-1
